16:32:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
16:38:19,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:24,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:24,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:29,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:29,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:54,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:55,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:59,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:00,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:16,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:21,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:40:01,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:40:25,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:40:55,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:41:25,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:41:45,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:43:09,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:43:17,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:43:39,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:43:47,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:44:09,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:44:17,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:44:39,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:44:48,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:44:54,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:45:21,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:46:43,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:47:16,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:48:51,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:49:33,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:49:43,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:49:47,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:49:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:49:51,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:03,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:13,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:17,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:19,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:21,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:33,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:43,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:47,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:50:51,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:03,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:13,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:17,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:19,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:22,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:34,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:43,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:47,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:51:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:52:04,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:52:14,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
